time,voltage
0.0,0.2514604421867866
0.00390625,3.380492971966355
0.0078125,8.351796353276528
0.01171875,10.283184557011355
0.015625,11.400705438215956
0.01953125,14.846351087564281
0.0234375,17.535770990343224
0.02734375,16.7318095757302
0.03125,12.450722516055317
0.03515625,9.51727003011757
0.0390625,8.269350337379977
0.04296875,6.495978360148718
0.046875,-1.7237067190357394
0.05078125,-1.1735984427763573
0.0546875,-6.846092053323063
0.05859375,-9.176075872305226
0.0625,-11.695119683512832
0.06640625,-13.498529462742386
0.0703125,-13.530843963234869
0.07421875,-12.896905104192232
0.078125,-14.968848531936526
0.08203125,-10.826912455752277
0.0859375,-12.925546147414282
0.08984375,-8.232469427200458
0.09375,-3.9333111221727384
0.09765625,-2.0129325213086866
0.1015625,-0.01674139376421646
0.10546875,3.2098970483664555
0.109375,7.418101843959348
0.11328125,11.554657127264482
0.1171875,11.209582598147849
0.12109375,14.132117648174734
0.125,14.681549980171043
0.12890625,15.63215996728978
0.1328125,13.658137210238008
0.13671875,11.825012298404241
0.140625,7.025896276457354
0.14453125,4.794120533497776
0.1484375,3.0382080450660682
0.15234375,0.7859051736111078
0.15625,-8.258382549684589
0.16015625,-5.9076420179083655
0.1640625,-8.903405952876449
0.16796875,-11.997216595450789
0.171875,-14.182867945389852
0.17578125,-15.609777472150443
0.1796875,-11.438063668909216
0.18359375,-8.945412517104154
0.1875,-7.003331978065978
0.19140625,-5.08133363342959
0.1953125,-3.639509337499042
0.19921875,-3.1526523794756183
0.203125,2.917446564001741
0.20703125,7.726276271606899
0.2109375,6.939176334955562
0.21484375,12.838357092573691
0.21875,14.717920377313755
0.22265625,16.22973309739745
0.2265625,12.559534966568574
0.23046875,12.799755833667243
0.234375,11.599173690251746
0.23828125,7.733780507159547
0.2421875,10.549686806650243
0.24609375,2.6528812416646517
0.25,0.6579392589204134
0.25390625,-4.161847789496785
0.2578125,-3.90400529478569
0.26171875,-7.432662348541582
0.265625,-11.205338938888344
0.26953125,-18.530180739038617
0.2734375,-14.823712951563177
0.27734375,-13.470275267918646
0.28125,-11.850269835984962
0.28515625,-13.28392706162487
0.2890625,-5.871876535798058
0.29296875,-9.054188341480831
0.296875,-4.249410873872363
0.30078125,2.6061150911393276
0.3046875,4.452379386467535
0.30859375,11.716326330188824
0.3125,10.983640102823147
0.31640625,11.599540969619609
0.3203125,13.598978025517512
0.32421875,12.799639607839197
0.328125,12.156418873275241
0.33203125,14.820662378388127
0.3359375,12.757488425266681
0.33984375,11.524607206268739
0.34375,4.231039902956478
0.34765625,5.579172021717804
0.3515625,-2.045032520560724
0.35546875,-1.9045312431941244
0.359375,-9.199125189659233
0.36328125,-12.585233465008919
0.3671875,-12.729248222107984
0.37109375,-12.487562628179216
0.375,-14.677980846569307
0.37890625,-15.721526446164841
0.3828125,-15.911258393378667
0.38671875,-13.917307310159241
0.390625,-7.328187795544332
0.39453125,-3.073921734311714
0.3984375,-1.798846290194
0.40234375,0.05222740037356166
0.40625,7.486335790719727
0.41015625,6.374701677957335
0.4140625,10.169020610322507
0.41796875,14.801875103931849
0.421875,10.21149685889927
0.42578125,15.7546710382102
0.4296875,13.190823363164128
0.43359375,13.084488544959703
